	EMPUJE	TEMP1	TEMP2	TEMP3
0	30.1393	6.715	7.716	0.392
1	13.0856	-9.538	-37.998	-7.753
2	22.4358	9.266	-24.239	1.032
3	68.3343	-35.377	-2.443	-29.413
4	55.0756	-33.425	-30.481	-34.587
5	86.5145	-6.925	-0.76	-18.819
6	36.4111	4.464	-23.627	-24.587
7	74.8822	-25.119	-20.125	-34.577
8	91.852	29.566	14.001	14.887
9	17.888	-33.699	-5.811	-32.97
10	90.9904	11.501	-13.431	-25.949
11	35.096	-6.596	11.596	-33.211
12	42.2041	-23.69	-4.468	-10.634
13	30.8898	-4.985	10.259	-20.184
14	55.827	-11.129	-35.106	11.758
15	60.4548	19.586	-11.454	-19.068
16	7.7797	-10.076	24.053	-25.624
17	93.803	-12.542	-20.012	-1.895
18	68.6298	-0.44	-27.607	-9.468
19	94.6456	-2.39	2.286	-14.553
20	1.4471	3.052	-0.44	-11.085
21	49.9252	-21.996	-11.711	23.568
22	72.4595	-19.83	4.16	-20.304
23	69.4171	10.961	28.39	4.739
24	51.1551	-35.391	-39.703	-5.208
25	20.8622	9.758	-19.241	-31.303
26	50.6623	-6.449	-4.204	23.9
27	53.4611	-35.367	7.98	1.075
28	23.6889	27.795	-29.646	-22.847
29	54.4746	4.048	20.311	-9.092
30	67.7887	7.939	-35.085	4.137
31	32.6836	14.186	7.927	-4.665
32	29.6034	-9.235	1.055	-29.046
33	13.813	4.749	12.837	-27.88
34	4.682	19.339	-37.864	15.157
35	51.9328	-21.929	17.069	-12.292
36	32.2956	-22.731	-13.799	7.841
37	12.8405	-36.492	-11.47	-20.359
38	18.2869	24.043	19.443	-11.406
39	93.9466	-8.012	17.666	20.426
40	42.2659	-28.458	19.947	-37.738
41	62.033	-29.094	6.124	17.327
42	44.026	28.391	-13.98	29.327
43	35.0902	-35.907	-14.478	-13.592
44	60.6736	-16.751	-4.328	28.398
45	72.5617	9.313	-6.476	6.935
46	15.1186	-10.198	29.685	0.97
47	85.0277	1.614	16.353	5.566
48	68.9951	-4.886	-2.212	-11.895
49	51.8289	-29.041	-13.717	-4.374
50	63.3265	11.941	-9.9	5.347
51	74.0432	-34.132	5.813	-20.088
52	4.5695	29.812	-2.685	-21.604
53	78.8208	-6.673	-4.317	29.003
54	62.9342	-13.667	-32.244	-13.407
55	79.89	-15.302	-1.654	-33.427
56	94.9929	-36.96	-32.336	-6.608
57	56.77	-22.166	-38.182	-32.612
58	49.4568	1.776	-38.555	-22.037
59	29.3678	11.844	-29.427	6.88
60	60.94	17.194	27.501	-31.709
61	18.0012	20.554	-13.325	-17.348
62	1.479	-38.48	24.961	-34.161
63	26.8695	-16.443	25.499	7.051
64	15.4759	22.19	-4.145	29.401
65	80.7145	10.785	16.905	-12.063
66	60.3885	13.849	-8.699	2.043
67	45.1588	17.124	-22.539	-8.684
68	53.1776	-32.913	-14.729	9.471
69	41.6446	-17.758	10.769	-35.141
70	95.9466	0.59	-15.737	6.15
71	61.2133	10.792	1.777	18.997
72	94.0216	-27.011	-12.99	-15.955
73	79.6843	-10.008	24.19	-19.189
74	64.6181	25.476	15.39	-3.606
75	32.1269	-26.952	12.651	27.434
76	1.5599	-15.026	-23.615	-34.87
77	82.197	12.406	24.025	-30.431
78	84.2326	12.191	-20.855	20.61
79	74.4381	9.064	-36.304	11.919
80	80.8703	-23.564	17.32	-35.255
81	4.4562	-36.03	-10.114	-39.558
82	7.4004	-19.65	-15.965	29.957
83	45.2153	15.645	15.584	-28.867
84	37.1489	11.487	-28.243	-33.488
85	53.7594	18.226	-13.3	5.034
86	65.2236	9.072	-4.699	-9.698
87	69.5223	-31.144	-23.122	-19.022
88	8.6137	-37.16	21.675	5.073
89	51.3507	28.902	15.735	16.401
90	19.4469	-33.487	-26.943	-17.879
91	0.874	-33.665	-28.651	18.994
92	17.5646	20.798	-5.152	-19.787
93	34.5297	23.544	-16.222	23.746
94	79.0346	-37.653	-38.492	-14.31
95	85.3105	-37.715	-4.837	-15.325
96	61.735	-23.875	4.351	23.691
97	80.2696	15.82	-37.439	10.588
98	69.6046	-0.034	15.831	18.544
99	98.8105	-25.26	0.371	3.738
100	30.9712	-6.142	17.599	28.16
101	45.3358	25.866	-11.86	-1.708
102	26.4462	-19.008	-16.402	-20.014
103	96.9372	-30.731	16.102	28.192
104	39.6716	7.088	-23.95	-20.91
105	41.2104	-30.153	3.884	16.117
106	24.5936	-34.363	16.05	-29.776
107	65.4944	-3.011	-8.961	20.282
108	46.4421	-4.334	9.76	-10.809
109	53.6446	17.424	-30.771	-21.231
110	34.0274	-37.22	20.301	-31.23
111	34.3114	-38.787	-20.783	18.938
112	50.4008	4.118	-16.902	-32.858
113	52.8686	-33.876	-6.792	11.933
114	19.4854	22.0	-14.583	5.534
115	36.7656	-26.384	22.172	21.691
116	65.6177	14.824	-23.049	-24.836
117	37.8441	26.636	-23.944	17.812
118	54.7408	-9.59	-1.622	-24.543
119	96.5476	20.795	-30.322	23.651
120	55.3506	26.157	14.249	0.691
121	7.0637	-7.182	-21.877	-29.162
122	30.1546	1.833	24.587	0.97
123	62.6356	20.341	-1.198	23.419
124	50.3565	11.254	4.287	0.161
125	60.639	-9.589	17.057	6.431
126	34.3031	4.12	-36.882	24.93
127	60.7246	-19.856	-8.497	-13.008
128	42.8052	-28.956	-6.271	18.926
129	18.6967	-14.057	-29.057	-3.887
130	96.1493	18.49	-15.357	-10.643
131	8.565	-27.444	-13.093	-2.538
132	67.8787	10.908	-16.755	10.809
133	71.5454	-17.286	-33.915	-32.463
134	36.0012	5.404	24.653	3.508
135	60.1817	-6.592	-18.793	25.873
136	59.0579	-31.826	-24.349	-13.668
137	95.7692	-13.899	19.064	-33.44
138	50.9469	-16.238	-3.441	-18.082
139	6.2232	19.653	1.396	14.055
140	74.9322	-16.097	-25.293	-28.614
141	87.8996	-9.871	29.1	-31.466
142	52.4983	-23.716	28.53	-30.081
143	63.0406	-5.429	-22.76	-16.124
144	32.5402	-30.224	-0.693	-21.244
145	18.3862	8.175	-7.745	-1.774
146	37.7385	-29.719	-22.371	22.335
147	30.3389	8.407	-36.075	13.784
148	29.1877	25.875	-15.619	13.92
149	31.6377	3.366	-33.341	22.277
150	26.9956	-36.315	27.616	19.425
151	21.9979	0.003	-12.036	-16.89
152	44.8347	-33.535	-0.44	-38.871
153	64.9995	25.832	27.878	28.484
154	63.2743	-21.115	-15.034	-31.745
155	41.8444	-30.805	-19.613	-31.762
156	19.1724	-3.576	-20.217	-36.799
157	15.8565	-32.895	-30.837	21.063
158	10.8495	1.346	8.767	-24.377
159	85.7736	-7.895	-25.417	12.795
160	62.7992	-0.8	-27.42	-22.896
161	42.271	29.931	19.408	13.055
162	59.8682	17.706	-39.054	-4.347
163	15.6069	-2.786	29.653	2.26
164	70.3247	-36.561	0.417	-15.212
165	40.1398	-32.074	1.716	-2.851
166	0.5725	-13.976	-38.781	-0.953
167	43.8555	-20.149	8.87	12.345
168	22.3828	-20.051	-24.436	-20.997
169	81.7873	-36.45	17.129	22.938
170	58.8873	20.458	-21.501	-15.596
171	18.0501	-8.845	-29.32	-39.618
172	66.1301	-26.667	-3.559	24.153
173	72.8152	16.953	-34.192	27.521
174	93.5289	9.211	-39.466	15.767
175	76.8159	-23.357	0.562	0.908
176	74.3035	-27.939	4.241	-19.04
177	53.1422	-2.672	-22.455	23.752
178	40.2707	-0.08	-32.691	-8.932
179	80.8686	28.645	12.006	-8.357
180	44.8433	12.069	14.682	3.09
181	92.0064	-24.609	-17.989	-14.759
182	71.8375	-27.573	21.736	9.185
183	3.7887	3.027	-24.452	20.073
184	17.672	25.404	14.087	-21.78
185	97.1092	-25.293	-2.261	-0.134
186	5.1014	-17.354	2.585	-11.285
187	88.029	-0.225	-20.257	20.805
188	42.7205	-15.407	-1.358	-38.63
189	95.005	7.802	-1.911	24.878
190	68.1416	-6.785	19.639	8.114
191	91.878	-18.957	-37.322	-4.85
192	82.4753	-26.173	21.783	15.72
193	9.1169	13.272	4.827	-31.65
194	84.1344	29.391	16.987	12.225
195	94.9314	10.828	-36.321	-7.823
196	81.2134	-33.112	-0.444	-5.736
197	89.6587	-37.501	19.108	-33.43
198	30.9182	-29.802	-6.938	-8.644
199	53.9545	-24.529	-11.212	-38.622
200	78.2187	-23.898	-8.642	29.227
201	38.8601	-35.031	-37.062	-12.444
202	5.5662	-11.163	-22.799	-8.055
203	62.444	-34.061	17.867	-30.617
204	37.1294	-14.366	-6.475	-27.164
205	5.7667	23.104	-25.001	-14.126
206	95.9701	-2.363	23.091	5.07
207	89.5911	-17.647	3.828	-8.535
208	36.4056	-31.599	8.747	1.589
209	66.2287	27.507	-0.823	-6.945
210	79.1068	26.824	9.798	-14.603
211	74.7724	29.464	-5.488	-28.296
212	61.087	-35.926	-15.749	-7.112
213	93.6802	-22.713	18.463	9.368
