	Accx	Accy	Accz	Apogeo1	Apogeo2	Tiempo	Altura	Presion	GPSlat	GPSlong	Power	Fases	temp	girox	giroy	giroz
0	9.2018	64.1115	60.0421	57.8627	78.0293	341	3264.26	101326.0	176.22843	-151.081557	1	4	6.853	252.0	253.5	192.63
1	6.5932	33.17	87.1427	46.0405	85.4964	1705	3363.59	101192.678	-21.285991	-111.698015	1	3	12.442	188.37	22.77	11.04
2	45.4431	29.8519	65.1303	20.139	64.6688	866	2823.03	101059.356	-146.237325	-26.641039	0	2	-30.715	153.68	326.69	216.18
3	84.8075	6.8613	3.5644	33.248	2.9518	831	3753.4	100926.034	-94.571206	-81.102861	1	4	-26.558	131.44	240.38	289.12
4	11.844	64.7177	18.2453	1.3643	25.4556	140	2607.02	100792.712	4.890561	85.507864	1	3	6.096	174.48	52.3	124.4
5	23.0249	54.2576	91.0223	17.7598	70.5007	1168	1274.48	100659.39	128.37855	-87.609034	1	1	17.928	202.81	322.46	344.96
6	48.868	76.8216	70.6357	47.5626	29.4008	1206	2846.78	100526.068	-164.434168	-158.249284	1	2	-22.559	112.01	229.34	6.91
7	51.5638	32.8431	26.9626	70.7188	38.1935	521	963.6	100392.746	-105.84144	-122.312562	0	3	-30.268	171.96	158.58	66.94
8	87.1867	63.8	8.8823	62.2902	31.4708	898	2075.96	100259.424	170.363286	83.56507	1	5	1.678	186.91	286.38	75.88
9	42.6759	0.9831	28.5293	68.807	34.4253	1179	3726.99	100126.102	95.145112	-131.847959	0	4	-39.763	263.36	135.97	39.42
10	19.3968	41.2364	74.2543	89.3953	35.8137	1516	4633.15	99992.78	-0.496154	-140.343052	1	5	6.888	178.02	112.77	285.89
11	88.4881	63.2557	1.9806	71.5075	20.1008	1430	779.58	99859.458	99.612556	116.563094	0	6	18.832	2.21	180.09	26.15
12	40.0822	36.5808	26.0716	6.6045	60.5885	1476	2176.58	99726.136	-116.260157	-166.764723	1	2	-33.756	128.61	123.94	65.6
13	3.1508	60.2541	86.5686	55.0405	86.132	949	3253.72	99592.814	84.324134	161.919362	0	1	0.159	133.76	4.73	162.28
14	52.0515	35.047	64.5036	83.2586	67.0382	369	3560.42	99459.492	142.986759	-29.349498	1	5	-19.805	136.5	231.14	273.57
15	31.9951	28.5056	36.1816	3.9841	53.2915	1466	4726.44	99326.17	-149.449735	2.004921	1	3	3.768	254.17	351.87	182.4
16	29.4854	14.3854	56.2771	40.3588	20.9366	1793	1172.95	99192.848	-56.834977	41.671306	0	5	25.533	62.67	71.41	185.39
17	46.7328	57.8682	64.2603	96.0033	70.2749	1118	396.11	99059.526	24.236712	15.100324	0	6	-21.561	347.96	244.5	229.58
18	97.4881	79.6249	79.0794	76.0002	61.6929	1339	3242.48	98926.204	98.54084	82.886419	1	1	10.766	75.04	92.43	88.04
19	29.2294	15.2393	63.4272	78.7297	83.7411	629	4283.01	98792.882	-51.513948	-111.71554	1	3	-7.302	352.03	258.25	171.45
20	42.2338	13.3784	97.9185	10.8876	34.1263	1741	3925.24	98659.56	-148.013152	-33.346583	1	3	-37.005	147.52	199.02	355.51
21	75.5882	10.0125	88.8719	43.9339	69.6519	785	4207.66	98526.238	85.488967	102.405882	0	2	-20.356	103.86	96.1	64.8
22	9.9488	39.1679	82.4642	76.2758	82.0923	1284	4677.04	98392.916	147.356987	18.768084	1	2	-17.038	344.81	34.97	129.27
23	24.2974	5.9297	83.799	61.0302	31.8268	584	2597.89	98259.594	-151.302352	-126.469829	1	6	-23.124	69.86	45.12	144.76
24	74.7115	98.8452	7.8714	19.093	58.1516	1021	2324.01	98126.272	-88.055493	-94.668178	1	6	3.795	228.36	331.19	207.84
25	73.2655	4.1498	91.9057	53.2987	8.5571	1051	1128.37	97992.95	78.477923	134.081319	0	3	11.359	282.1	300.73	33.78
26	10.4446	84.4767	17.5759	33.6667	71.2677	341	1074.88	97859.628	68.431206	30.554528	0	4	17.473	266.54	192.05	316.56
27	77.394	71.9282	98.6893	10.484	75.3287	27	4084.26	97726.306	113.587524	-159.349498	1	4	2.875	340.46	204.37	186.74
28	95.7743	77.911	95.7221	37.6966	15.9281	206	4788.67	97592.984	164.639556	-177.711636	0	0	9.756	74.64	139.19	270.78
29	57.12	21.5478	21.4976	66.0378	75.4836	804	4598.82	97459.662	90.222676	65.441744	1	0	-10.356	318.81	350.23	86.61
30	9.726	40.7805	74.735	69.3805	95.0839	1288	4383.11	97326.34	80.508803	-44.430729	0	5	16.414	151.03	23.33	22.07
31	19.5142	6.6559	13.8561	30.3027	24.0862	1295	2225.15	97193.018	-122.070578	109.331755	0	2	21.395	126.82	81.65	201.09
32	48.7812	89.96	57.1658	62.8584	94.1393	1367	425.58	97059.696	13.658045	173.498216	0	1	-7.644	54.84	32.64	309.57
33	60.0987	8.7728	72.2187	44.8559	39.4839	1651	1732.86	96926.374	47.644904	154.167124	0	6	2.534	192.93	23.58	269.43
34	15.2929	62.4731	4.5686	1.943	7.0245	1789	2941.58	96793.052	-117.252591	15.236517	0	3	5.173	76.09	59.34	119.07
35	19.7442	66.7548	77.9609	64.3655	30.7131	1203	2543.59	96659.73	-97.924808	51.492746	0	5	-12.368	332.97	57.04	200.09
36	52.8323	27.5042	10.1607	60.6417	75.2896	1797	2350.79	96526.408	21.826339	-125.332145	0	1	27.532	26.81	135.3	288.13
37	76.8956	92.1931	98.7121	86.8387	67.0733	161	1605.43	96393.086	-172.25686	-58.481814	1	3	22.939	14.74	196.0	233.24
38	54.0768	82.7786	16.0414	70.1052	58.4945	85	1236.78	96259.764	-171.051119	71.251191	0	2	-17.876	41.1	59.89	352.8
39	67.2737	42.4067	45.6316	7.6656	39.3111	1546	1765.87	96126.442	-112.294842	-18.049867	1	2	0.244	357.35	110.26	21.89
40	48.8566	27.8541	42.3469	21.8725	83.1952	1793	458.69	95993.12	-144.834857	17.770115	0	0	-39.112	66.29	68.87	258.59
41	51.331	51.7565	81.4463	7.3934	72.7467	1522	4771.84	95859.798	151.256994	71.725453	1	0	19.397	168.53	15.41	310.76
42	57.0736	3.2489	75.4307	88.2627	6.3139	1377	1048.74	95726.476	-66.579725	108.886948	1	2	-22.977	349.75	60.62	265.19
43	85.0681	84.7913	44.4792	2.5332	44.6113	1463	1459.13	95593.154	149.274722	-108.479578	1	3	28.41	253.34	312.0	220.48
44	69.6001	19.5156	60.0564	38.4437	44.5227	1192	4589.65	95459.832	76.297662	-57.582101	1	4	-37.284	221.73	183.03	12.21
45	35.3709	96.4856	6.0062	40.068	58.5246	358	206.78	95326.51	-179.859596	62.335409	1	5	-33.653	205.39	140.66	34.18
46	24.1386	73.392	62.2265	68.7812	38.4439	1449	1717.12	95193.188	178.69028	-26.702069	1	6	28.017	257.07	105.2	23.51
47	52.4603	77.3182	42.5552	4.3284	72.0366	1548	4915.65	95059.866	147.024278	-167.163592	1	4	-36.994	24.33	152.0	136.95
48	41.2417	78.1847	76.7695	57.9432	38.997	1648	1072.48	94926.544	-177.700312	95.529522	1	4	-9.112	209.39	29.16	161.52
49	92.7209	8.1654	64.0391	43.7541	24.1327	1428	1293.13	94793.222	4.640091	61.673948	1	3	-33.562	154.95	207.65	285.4
50	32.0452	2.3502	84.6746	71.3275	86.2684	1260	471.82	94659.9	51.728418	169.383058	0	5	-22.361	16.52	200.77	290.52
51	56.9972	0.0721	41.1239	9.8674	37.1521	136	1643.76	94526.578	-96.672156	-58.574622	0	2	-1.439	306.19	29.67	342.71
52	12.6182	22.6288	59.1653	89.1598	46.9778	523	624.43	94393.256	106.080119	-35.072643	0	3	9.271	146.6	310.23	347.66
53	93.0792	40.6172	56.3982	60.3993	77.1545	840	3570.31	94259.934	155.929921	9.984544	1	0	-0.837	22.07	26.45	100.19
